Constitution
 
 
Constitution for  
Yancoal Australia Limited
 
 
 
Approved on 26 September 20181 
 
  
                                                      
1 Approved by the company’s shareholders at the company’s general meeting held on 26 September 2018 and will be 
effective from the date that fully paid ordinary shares in the capital of the company are listed on the Main Board of the Hong 
Kong Stock Exchange.  
 
 
 
 
 Constitution for Yancoal Australia Limited Contents 1
 
Contents 
Table of contents 
1  Preliminary 1  
1.1  Definitions and interpretation .................................................................................... 1 
1.2  Application of the Act, Listing Rules and ASX Settlement Operating Rules............. 3 
1.3  Exercising powers ..................................................................................................... 4 
1.4  Currency ................................................................................................................... 5 
1.5  Transitional provisions .............................................................................................. 5 
2  Share capital 5  
2.1  Shares ....................................................................................................................... 5 
2.2  Preference shares..................................................................................................... 5 
2.3  Alteration of share capital ......................................................................................... 7 
2.4  Conversion or reclassification of shares ................................................................... 7 
2.5  Variation of class rights ............................................................................................. 7 
2.6  Joint holders of shares .............................................................................................. 7 
2.7  Equitable and other claims ....................................................................................... 7 
2.8  Restricted securities ................................................................................................. 8 
3  Calls, forfeiture, indemnities, lien and surrender 8  
3.1  Calls .......................................................................................................................... 8 
3.2  Proceedings to recover calls ..................................................................................... 9 
3.3  Payments in advance of calls ................................................................................... 9 
3.4  Forfeiting partly paid shares ..................................................................................... 9 
3.5  Members’ indemnity ................................................................................................ 10 
3.6  Lien on shares ........................................................................................................ 11 
3.7  Surrender of shares ................................................................................................ 11 
3.8  Sale, reissue or other disposal of shares by the company ..................................... 11 
3.9  Interest payable by member ................................................................................... 12 
4  Distributions 12  
4.1  Dividends ................................................................................................................ 12 
4.2  Capitalising profits................................................................................................... 14 
4.3  Ancillary powers ...................................................................................................... 15 
4.4  Reserves ................................................................................................................. 16 
4.5  Carrying forward profits .......................................................................................... 16 
4.6  Share investment plan ............................................................................................ 16 
4.7  Dividend selection plans ......................................................................................... 16 
5  Transfer and transmission of shares 17  
5.1  Transferring shares ................................................................................................. 17 
5.2  Power to decline to register transfers ..................................................................... 17 
5.3  Power to suspend registration of transfers ............................................................. 18 
5.4  Selling non marketable parcels ............................................................................... 18 
5.5  Transmission of shares ........................................................................................... 19 
6  Plebiscite to approve proportional takeover bids 20  
6.1  Definitions ............................................................................................................... 20 
6.2  Transfers not to be registered ................................................................................. 20 
6.3  Approving Resolution .............................................................................................. 20 
6.4  Sunset ..................................................................................................................... 21 
 
 
 
Contents  
 Constitution for Yancoal Australia Limited Contents 2
 
7  General meetings 21  
7.1  Calling general meetings ........................................................................................ 21 
7.2  Notice of general meetings ..................................................................................... 21 
7.3  Admission to general meetings ............................................................................... 22 
7.4  Quorum at general meetings .................................................................................. 23 
7.5  Chairperson of general meetings ............................................................................ 23 
7.6  Conduct at general meetings .................................................................................. 24 
7.7  Decisions at general meetings ................................................................................ 25 
7.8  Voting rights ............................................................................................................ 25 
7.9  Representation at general meetings ....................................................................... 27 
7.10  Member approval .................................................................................................... 29 
7.11  Subsidiaries ............................................................................................................ 31 
8  Directors 31  
8.1  Appointment, retirement and removal of directors .................................................. 31 
8.2  Vacating office ........................................................................................................ 32 
8.3  Remuneration ......................................................................................................... 33 
8.4  Director need not be a member .............................................................................. 34 
8.5  Directors may contract with the company and hold other offices ........................... 34 
8.6  Powers and duties of directors ............................................................................... 35 
8.7  Powers and duties of the Board .............................................................................. 35 
8.8  Proceedings of directors ......................................................................................... 37 
8.9  Calling meetings of directors .................................................................................. 37 
8.10  Notice of meetings of directors ............................................................................... 37 
8.11  Quorum at meetings of directors ............................................................................ 38 
8.12  Chairperson and deputy chairperson of directors ................................................... 38 
8.13  Decisions of directors ............................................................................................. 39 
8.14  Written resolutions .................................................................................................. 39 
8.15  Alternate directors ................................................................................................... 39 
8.16  Delegation to a committees of directors ................................................................. 40 
8.17  Delegation to a director ........................................................................................... 40 
8.18  Validity of acts ......................................................................................................... 40 
9  Senior executive officers 41  
9.1  Executive directors.................................................................................................. 41 
9.2  Executive Committee .............................................................................................. 41 
9.3  Chair of the Executive Committee .......................................................................... 41 
9.4  Chief Executive Officer ........................................................................................... 42 
9.5  Chief Financial Officer ............................................................................................ 42 
9.6  Company Secretary ................................................................................................ 42 
9.7  Provisions applicable to all senior executive officers .............................................. 42 
10  Indemnity and insurance 43  
10.1  Persons to whom rules 10.2 and 10.4 apply .......................................................... 43 
10.2  Indemnity ................................................................................................................ 43 
10.3  Extent of indemnity ................................................................................................. 43 
10.4  Insurance ................................................................................................................ 43 
10.5  Savings ................................................................................................................... 43 
10.6  Deed ....................................................................................................................... 43 
11  Other matters 44  
11.1  Financial matters ..................................................................................................... 44 
11.2  Record dates ........................................................................................................... 44 
 
 
 
Contents  
 Constitution for Yancoal Australia Limited Contents 3
 
12  Winding up 44  
12.1  Distributing surplus ................................................................................................. 44 
12.2  Dividing property ..................................................................................................... 45 
13  Inspection of and access to records 45  
14  Seals 46 
14.1  Manner of execution ............................................................................................... 46 
14.2  Common seal .......................................................................................................... 46 
14.3  Safe custody of Seal ............................................................................................... 46 
14.4  Using the Seal ......................................................................................................... 46 
14.5  Seal register ............................................................................................................ 46 
14.6  Duplicate seals and certificate seals....................................................................... 46 
14.7  Sealing and signing certificates .............................................................................. 46 
15  Notices 47  
15.1  Notices by the company to members ..................................................................... 47 
15.2  Notices by the company to directors ....................................................................... 47 
15.3  Notices by directors to the company ....................................................................... 48 
15.4  Time of service ........................................................................................................ 48 
15.5  Other communications and documents .................................................................. 48 
15.6  Written notices ........................................................................................................ 48 
16  General 49  
16.1  Submission to jurisdiction ....................................................................................... 49 
16.2  Prohibition and enforceability .................................................................................. 49 
 
 
 
 
 
 
 
 Constitution for Yancoal Australia Limited page 1
 
Constitution 
Yancoal Australia Limited ABN 82 111 859 119 
A public company limited by shares 
1 Preliminary 
1.1 Definitions and interpretation 
(a) The meanings of the terms used in this constitution are set out below. 
 
Term Meaning 
Abnormal Item includes, but is not limited to, unrealised foreign exchange gains or losses on 
foreign currency denominated borrowings. 
Act Corporations Act 2001 (Cth). 
AGM an annual general meeting of the company that the Act requires to be held. 
ASX Settlement 
Operating Rules 
the operating rules of ASX Settlement Pty Limited and, to the extent that they 
are applicable, the operating rules of the Exchange and the operating rules of 
ASX Clear Pty Limited. 
Board the board of directors of the company from time to time. 
Business Day has the meaning given to that term in the Listing Rules. 
CEC Chair of the Executive Committee of the company. 
CEO Chief Executive Officer of the company. 
CFO Chief Financial Officer of the company. 
Company Secretary  company secretary of the company. 
 
 
 
 
 Constitution for Yancoal Australia Limited page 2
 
Term Meaning 
Exchange ASX Limited and such other body corporate that is declared by the directors to 
be the company’s primary stock exchange for the purposes of this definition. 
Executive Committee the executive committee of the company established under rule 9.2.  
Listing Rules the listing rules of the Exchange as they apply to the company. 
Majority Shareholders a shareholder or shareholders holding a majority of the issued voting shares 
of Yancoal Australia Limited.  
Proper ASTC Transfer has the meaning given to that term in the Corporations 
Regulations 2001 (Cth). 
Record Time 1 in the case of a meeting for which the caller of the meeting has decided, 
under the Act, that shares are to be taken to be held by the persons who 
held them at a specified time before the meeting, that time; and 
2 in any other case, the time of the relevant meeting. 
